[19:50:23	]Atle has connected.
[20:03:59	][IC] shop employee: Let me see.
[20:04:04	][IC] shop employee: Yup!
[20:04:06	][IC] shop employee: Works.
[20:04:08	][IC] the.. the.. the.: Niceo.
[20:04:09	][IC] shop employee: No printing!
[20:04:26	][IC] the.. the.. the.: Now try to add yourself as a tenant of apartment.
[20:04:27	][IC] the.. the.. the.: And then.
[20:04:33	][IC] the.. the.. the.: Try to add yourself to shop as employee.
[20:04:49	][IC] shop employee: Ok i will create an apartment.
[20:04:51	][IC] the.. the.. the.: Dont forget to remove yourself as tenant in that shop.
[20:04:58	][IC] the.. the.. the.: Otherwise you will not be able to set yourself as employee.
[20:04:59	][IC] shop employee: Ok i will remove myself first.
[20:05:00	][IC] the.. the.. the.: Yep.
[20:05:10	][IC] shop employee: Ok removed.
[20:05:15	][IC] shop employee: Ill make an apartment over here.
[20:05:46	]shop employee used command '/SetApartmentDoor apartment'.
[20:05:53	][OOC] shop employee: ok apartment made
[20:05:56	][OOC] shop employee: i set myself to it via datapad?
[20:05:58	][IC] the.. the.. the.: Yeap.
[20:06:01	][IC] the.. the.. the.: As tenant.
[20:06:04	]shop employee used command '/ID'.
[20:06:17	][IC] shop employee: Ok.
[20:06:28	]shop employee has spawned a 'Entity [390][ix_pickupterminal]'.
[20:06:31	][PICKUP DISPENSER] Atle ( shop employee ) picked up an item from the pickup dispenser.
[20:06:31	]shop employee has gained a 'Apartment Key' #1649804.
[20:06:35	][IC] shop employee: Yep.
[20:06:39	][IC] the.. the.. the.: Now.
[20:06:42	][IC] the.. the.. the.: Try to add yourself as employee.
[20:06:46	][IC] the.. the.. the.: To shop.
[20:06:48	][IC] shop employee: Ok.
[20:07:02	][IC] shop employee: Ok.
[20:07:05	][IC] shop employee: Im now employee of i hate shops.
[20:07:11	][IC] the.. the.. the.: Nice.
[20:07:15	][IC] shop employee: But the shop has no tenant.
[20:07:18	][IC] shop employee: So what happens?
[20:07:19	][IC] the.. the.. the.: Yeah.
[20:07:22	][IC] the.. the.. the.: Nothing.
[20:07:27	][IC] shop employee: Ok.
[20:07:46	][IC] shop employee: Can i as an employee pay the rent?
[20:07:51	][IC] shop employee: Or is that tenant only.
[20:07:54	][IC] the.. the.. the.: Hm.
[20:07:57	][IC] the.. the.. the.: I think you're not.
[20:08:02	][IC] the.. the.. the.: Check out civ terminal.
[20:08:31	][IC] shop employee: Ah yes nice.
[20:08:34	][IC] shop employee: I cant pay rent yes.
[20:08:34	][IC] shop employee: Good.
[20:08:40	][IC] the.. the.. the.: Yeap.
[20:08:43	][IC] shop employee: Niec.
[20:08:54	][IC] the.. the.. the.: I BELIEVE thats really all.
[20:08:56	][IC] the.. the.. the.: Maybe.
[20:08:57	][IC] the.. the.. the.: I guess.
[20:09:04	][IC] shop employee: I think so too.
[20:09:06	][IC] the.. the.. the.: So you can manage your employees.
[20:09:08	][IC] the.. the.. the.: If you're tenant.
[20:09:13	][IC] shop employee: Yup.
[20:09:14	][IC] the.. the.. the.: And you're getting shop permits.
[20:09:14	][IC] the.. the.. the.: Yeap.
[20:09:20	][IC] shop employee: :D.
[20:09:31	][IC] the.. the.. the.: It took WAY TOO MUCH time than it should.
[20:09:34	][IC] shop employee: Ok how much do i owe you.
[20:09:36	][IC] shop employee: !!!!!!!!!
[20:09:42	][IC] the.. the.. the.: 40-60 as i remember!!
[20:09:48	][IC] shop employee: Ok !!
[20:09:51	][IC] shop employee: Is 50 ok?!
[20:09:53	][IC] the.. the.. the.: Yeap.
[20:09:55	][IC] shop employee: O.
[20:09:56	][IC] shop employee: K.
[20:09:59	][IC] shop employee: I will send!!
[20:10:03	][IC] the.. the.. the.: Nice!!!!!
[20:10:04	][IC] shop employee: Ty!!
[20:10:06	]Atle (STEAM_0:0:21027108) has disconnected.
[20:10:08	]apathy is death (STEAM_0:1:210259346) has disconnected.
